timestamp,RSI,Upper_BB,Lower_BB,MACD,Signal_Line,MA20_BB,close
2024-08-07 16:22:14,62.87375415282394,100.62177967397619,95.4882203260238,-0.05778937566475406,-0.3457223265186565,98.05499999999999,99.94
2024-08-08 16:22:14,60.41486603284358,100.6642988658418,95.46870113415821,0.05761479273820669,-0.2650549026672838,98.0665,99.83
2024-08-09 16:22:14,63.68375325803656,100.74313260568813,95.42886739431184,0.17449709228196753,-0.17714450367743356,98.08599999999998,100.17
2024-08-12 16:22:14,67.30072463768118,101.0123810418574,95.35161895814258,0.27206018061646375,-0.08730356681865409,98.18199999999999,100.27
2024-08-13 16:22:14,74.49541284403674,101.40665600319728,95.22334399680271,0.4004408318116788,0.010245312907412485,98.315,100.96
2024-08-14 16:22:14,73.77358490566044,101.89875974122485,95.13524025877517,0.5427283410750192,0.11674191854093384,98.51700000000001,101.54
2024-08-15 16:22:14,60.23622047244094,101.94023335657127,95.33676664342872,0.466939599431484,0.1867814547190439,98.6385,99.27
2024-08-16 16:22:14,50.09345794392529,101.97039014145103,95.46260985854896,0.3791058035634052,0.22524632448791615,98.7165,98.98
2024-08-19 16:22:14,49.67502321262771,101.96514219340669,95.65585780659332,0.2995880910905413,0.2401146778084412,98.8105,98.9
2024-08-20 16:22:14,50.32080659945001,101.89516850357833,95.98883149642165,0.24823275406944845,0.24173829306064265,98.942,99.08
2024-08-21 16:22:14,49.62825278810409,101.67159165491468,96.6274083450853,0.2602109629096816,0.24543282703045044,99.14949999999999,99.77
2024-08-22 16:22:14,50.857142857142826,101.48353915206368,96.9784608479363,0.13580402154053672,0.22350706593246772,99.231,98.13
2024-08-23 16:22:14,54.85564304461948,101.28943660934112,97.47356339065888,0.1604332951511367,0.21089231177620152,99.3815,99.68
2024-08-26 16:22:14,60.521582733812956,101.36644993649776,97.51455006350224,0.21459659162496791,0.2116331677459548,99.4405,100.14
2024-08-27 16:22:14,52.33441910966344,101.46598863189605,97.55501136810396,0.2729342559092913,0.22389338537862213,99.51050000000001,100.37
2024-08-28 16:22:14,57.07121364092275,101.70732314799888,97.53667685200112,0.3849317506516172,0.2561010584332212,99.622,101.24
2024-08-29 16:22:14,54.09504550050558,101.8493138178066,97.50768618219342,0.4475516482343238,0.2943911763934417,99.67850000000001,100.98
2024-08-30 16:22:14,45.375972342264504,101.76959453550354,97.71240546449648,0.34951821587623044,0.30541658428999946,99.74100000000001,99.2
2024-09-02 16:22:14,44.463971880492124,101.7502996097374,97.84470039026257,0.3086143219674682,0.3060561318254932,99.79749999999999,99.7
2024-09-03 16:22:14,47.37718567860112,101.72279451676744,98.18320548323257,0.36957435583417464,0.3187597766272295,99.953,100.91
2024-09-04 16:22:14,61.057692307692335,101.94620879746812,98.1227912025319,0.46577296520740674,0.348162414343265,100.03450000000001,101.57
2024-09-05 16:22:14,54.88331892826274,101.95800282865272,98.13899717134728,0.41936705556869924,0.3624033425883519,100.0485,100.11
2024-09-06 16:22:14,53.04928989139512,101.93902334783044,98.10397665216956,0.33993943912163616,0.35791056189500875,100.0215,99.63
2024-09-09 16:22:14,49.558232931726906,101.92598590673892,97.98701409326107,0.22118629872440465,0.3305657092608879,99.95649999999999,98.97
2024-09-10 16:22:14,44.552845528455315,101.85239045634019,97.80760954365984,0.08254852435364057,0.28096227227943843,99.83000000000001,98.43
2024-09-11 16:22:14,51.588785046728994,101.61676883650071,97.7362311634993,-0.02382065527420707,0.22000568676870935,99.6765,98.47
2024-09-12 16:22:14,38.7317073170731,101.7750913835297,97.38790861647028,-0.1946361589111234,0.1370773176327428,99.58149999999999,97.37
2024-09-13 16:22:14,35.240963855421626,101.92073631035952,97.0642636896405,-0.3398091471291025,0.041700024680373746,99.4925,97.2
2024-09-16 16:22:14,43.96177237185053,101.92088728016205,97.07211271983795,-0.30768189690525105,-0.02817635963675122,99.4965,98.98
2024-09-17 16:22:14,37.544802867383474,101.92786920571716,97.00313079428285,-0.3204861094431948,-0.08663830959803995,99.4655,98.46
2024-09-18 16:22:14,45.22448979591835,101.9309752944401,97.0040247055599,-0.21917332884537188,-0.11314531344750635,99.4675,99.81
2024-09-19 16:22:14,47.55364806866949,101.908515641288,97.07648435871198,-0.23143057106820208,-0.1368023649716455,99.49249999999999,98.63
2024-09-20 16:22:14,47.5085910652921,101.88434318761207,97.04465681238793,-0.19930811900840695,-0.1493035157789978,99.4645,99.12
2024-09-23 16:22:14,46.16740088105731,101.87387340678062,97.0451265932194,-0.09847932472783327,-0.1391386775687649,99.4595,100.04
2024-09-24 16:22:14,46.73060156931125,101.94009168601237,97.02390831398763,0.04386208759714805,-0.10253852453558232,99.482,100.82
2024-09-25 16:22:14,61.410788381742734,102.34979668965548,96.77620331034453,0.3176183270244337,-0.018507154223579125,99.563,102.86
2024-09-26 16:22:14,61.10652353426918,102.61744742301252,96.64255257698747,0.4854032060398339,0.08227491782910348,99.63,102.32
2024-09-27 16:22:14,62.394603709949386,102.91240474493355,96.61859525506645,0.5786203824075784,0.18154401074479848,99.7655,101.91
2024-09-30 16:22:14,65.85365853658527,103.1947442318038,96.5732557681962,0.6578233509873428,0.27679987879330736,99.884,102.07
2024-10-01 16:22:14,56.245325355272996,103.12375675754997,96.56724324245,0.5584202824844624,0.3331239595315384,99.84549999999999,100.14
2024-10-02 16:22:14,64.04239212717633,103.05197443342945,96.59002556657055,0.5491623765920792,0.37633164294364657,99.821,101.08
2024-10-03 16:22:14,59.78798586572435,103.04294409985695,96.58505590014303,0.4471037622707712,0.39048606680907155,99.814,99.97
2024-10-04 16:22:14,51.38461538461538,103.03452200431806,96.56447799568193,0.3117916996284862,0.3747471933729545,99.7995,99.34
2024-10-07 16:22:14,49.77645305514162,103.04658046282213,96.49541953717787,0.12723903858820051,0.3252455624160037,99.771,98.4
2024-10-08 16:22:14,43.33333333333333,103.05796236023207,96.45803763976792,-0.03715109799421157,0.2527662303339607,99.758,98.17
2024-10-09 16:22:14,45.20780322307042,103.11596119818468,96.3030388018153,-0.21897070815998632,0.15841884263517128,99.70949999999999,97.5
2024-10-10 16:22:14,43.48206474190721,103.09316524747376,96.35183475252623,-0.3485562066299508,0.05702383278214687,99.7225,97.63
2024-10-11 16:22:14,33.25123152709351,103.26409747153356,96.05690252846644,-0.5793305292872475,-0.070247039631732,99.6605,95.96
2024-10-14 16:22:14,27.43288590604027,103.54632388182625,95.42067611817373,-0.7950160467049443,-0.2152008410463745,99.48349999999999,95.44
2024-10-15 16:22:14,16.82692307692298,103.69830487070448,95.01869512929551,-0.9134589330384131,-0.3548524594447822,99.35849999999999,95.96
2024-10-16 16:22:14,17.831813576494383,103.75485723383261,94.57814276616739,-0.9950485569972471,-0.48289167895527524,99.1665,95.97
2024-10-17 16:22:14,22.37903225806454,103.80181247931226,94.31118752068774,-1.0109373101616228,-0.5885008051965448,99.0565,96.43
2024-10-18 16:22:14,19.563152896486258,103.86544751604555,93.90155248395445,-1.0732896118127684,-0.6854585665197895,98.8835,95.66
2024-10-21 16:22:14,26.35135135135137,103.795659059684,93.561340940316,-1.0875737272167925,-0.7658815986591901,98.6785,95.94
2024-10-22 16:22:14,18.757763975155314,103.58148452860605,93.29851547139394,-1.0775960543599297,-0.828224489799338,98.44,96.05
2024-10-23 16:22:14,30.828025477707,102.8796227549383,93.4103772450617,-0.9849058997927642,-0.8595607717980234,98.145,96.96
2024-10-24 16:22:14,30.788804071246787,102.21183915555942,93.47816084444058,-0.9521155405188608,-0.8780717255421909,97.845,96.32
2024-10-25 16:22:14,38.85869565217395,101.5320091749899,93.64299082501012,-0.8804750534464887,-0.8785523911230506,97.5875,96.76
2024-10-28 16:22:14,35.04901960784319,100.68112411328273,93.85987588671726,-0.8964778051311555,-0.8821374739246717,97.2705,95.73
2024-10-29 16:22:14,47.14611872146119,100.24567109837155,93.98132890162846,-0.7974887609509693,-0.8652077313299313,97.1135,97.0
2024-10-30 16:22:14,50.84925690021236,99.49471590592597,94.40328409407402,-0.6478251079784343,-0.821731206659632,96.949,97.79
2024-10-31 16:22:14,62.14833759590793,99.00848717633257,94.67851282366742,-0.5176005923107567,-0.760905083789857,96.84349999999999,97.86
2024-11-01 16:22:14,64.62765957446805,98.623493579783,94.893506420217,-0.4272241131715617,-0.6941688896661979,96.7585,97.64
2024-11-04 16:22:14,64.58055925432757,98.56751354069839,94.9244864593016,-0.31086391882408293,-0.617507895497775,96.746,98.15
2024-11-05 16:22:14,65.13761467889904,98.59168620339304,94.91131379660695,-0.2057855452604116,-0.5351634254503024,96.7515,98.28
2024-11-06 16:22:14,61.44414168937321,98.6932696248692,94.87073037513082,-0.13467530334855837,-0.4550658010299536,96.78200000000001,98.11
2024-11-07 16:22:14,56.0945273631841,98.60212281588677,94.8628771841132,-0.19469234682676984,-0.4029911101893169,96.73249999999999,96.64
2024-11-08 16:22:14,55.930087390761564,98.61365929721089,94.9443407027891,-0.219552510841595,-0.3663033903197725,96.779,96.89
2024-11-11 16:22:14,54.35323383084579,98.56805171849182,95.1209482815082,-0.24769591557294746,-0.3425818953704075,96.84450000000001,96.75
2024-11-12 16:22:14,44.87678339818424,98.55830329221294,95.15169670778707,-0.31319065243570776,-0.3367036467834676,96.855,96.17
2024-11-13 16:22:14,53.479381443299005,98.5511718802475,95.24782811975251,-0.30589233342577415,-0.3305413841119289,96.8995,96.86
2024-11-14 16:22:14,48.49673202614376,98.55078417320573,95.25821582679427,-0.32301311102854413,-0.32903572949525195,96.9045,96.53
2024-11-15 16:22:14,51.599443671766274,98.52294989910745,95.31605010089255,-0.3782158500503243,-0.3388717536062664,96.9195,95.96
2024-11-18 16:22:14,43.41463414634145,98.50694327383236,95.35705672616764,-0.3988081287705256,-0.3508590286391183,96.932,96.19
2024-11-19 16:22:14,30.031948881789106,98.59052772326001,95.19747227674,-0.48219173028896023,-0.37712556896908667,96.894,95.29
2024-11-20 16:22:14,32.19814241486068,98.62158200164328,95.02641799835672,-0.5204872388257655,-0.40579790294042245,96.824,95.56
2024-11-21 16:22:14,27.513227513227477,98.85025325897382,94.58974674102618,-0.649858509174237,-0.4546100241871854,96.72,94.24
2024-11-22 16:22:14,18.84753901560616,99.24329669357564,93.81670330642436,-0.8459202337016762,-0.5328720660900836,96.53,92.96
2024-11-25 16:22:14,32.60219341974083,99.2857362570024,93.68026374299758,-0.843906824329153,-0.5950790177378975,96.48299999999999,94.79
2024-11-26 16:22:14,30.44692737430171,99.3438451404092,93.31315485959078,-0.9029116252557543,-0.656645539241469,96.32849999999999,93.91
2024-11-27 16:22:14,36.575052854122625,99.2334686990007,93.05453130099929,-0.9236941715628717,-0.7100552657057495,96.14399999999999,94.1
2024-11-28 16:22:14,39.20972644376906,99.02659530931257,92.95140469068744,-0.8768007913583205,-0.7434043708362637,95.989,94.76
2024-11-29 16:22:14,37.79296875000005,98.84750594451194,92.79149405548804,-0.8707526924361417,-0.7688740351562393,95.81949999999999,94.25
2024-12-02 16:22:14,33.16195372750647,98.74194573242646,92.30605426757354,-1.0164329261303067,-0.8183858133510529,95.524,92.24
2024-12-03 16:22:14,27.797202797202885,98.5549555859302,91.8430444140698,-1.1556817368464891,-0.8858449980501402,95.199,91.78
2024-12-04 16:22:14,27.017841971113086,98.38035333356642,91.3186466664336,-1.3042592183267203,-0.9695278421054563,94.8495,91.12
2024-12-05 16:22:14,35.270379338176014,98.23193610010384,91.03406389989618,-1.3108739491921284,-1.0377970635227909,94.63300000000001,92.31
2024-12-06 16:22:14,37.098039215686335,97.94698844492629,90.92001155507373,-1.254052169110139,-1.0810480846402606,94.43350000000001,92.9
2024-12-09 16:22:14,36.6382649109218,97.70611911470631,90.6698808852937,-1.2798008921899253,-1.1207986461501935,94.188,91.84
2024-12-10 16:22:14,32.79411764705887,97.60580062525258,90.24119937474742,-1.3619709642075577,-1.1690331097616664,93.9235,90.88
2024-12-11 16:22:14,39.238539238539296,97.21847028617874,90.08952971382125,-1.363762662065156,-1.2079790202223644,93.654,91.47
2024-12-12 16:22:14,43.95886889460158,96.81601312315186,89.99398687684814,-1.3432431927277548,-1.2350318547234425,93.405,91.55
2024-12-13 16:22:14,34.66533466533468,96.45937155845643,89.9266284415436,-1.29829781711895,-1.247685047202544,93.19300000000001,91.72
2024-12-16 16:22:14,33.986287952987325,96.05017181191575,89.78082818808424,-1.3344426331847785,-1.265036564398991,92.9155,90.64
2024-12-17 16:22:14,34.37195715676735,95.74494153644704,89.64605846355298,-1.3276108778724165,-1.2775514270936763,92.69550000000001,90.89
2024-12-18 16:22:14,33.53057199211047,95.26945988729335,89.70754011270665,-1.2648496920536303,-1.275011080085667,92.4885,91.42
2024-12-19 16:22:14,42.261353104726595,95.06268866077386,89.74831133922615,-1.108727968781892,-1.241754457824912,92.4055,92.58
2024-12-20 16:22:14,49.61915125136021,95.01194545832274,89.72005454167726,-1.006481855463221,-1.194699937352574,92.366,92.17
2024-12-23 16:22:14,44.100580270793046,94.65696594172054,89.65203405827948,-1.0433376714618277,-1.1644274841744249,92.15450000000001,90.56
2024-12-24 16:22:14,49.256689791873114,94.41953888421078,89.5954611157892,-1.0276168700765425,-1.1370653613548485,92.0075,90.97
2024-12-25 16:22:14,38.96907216494846,94.14431839594158,89.47768160405843,-1.0674069331498828,-1.1231336757138555,91.811,90.17
2024-12-26 16:22:14,39.2197125256673,93.52705989016931,89.69894010983069,-1.036160892160055,-1.1057391190030954,91.613,90.8
2024-12-27 16:22:14,38.19999999999999,93.08271513497722,89.66628486502277,-1.1051714196790243,-1.1056255791382812,91.3745,89.48
2024-12-30 16:22:14,42.76315789473686,93.07838751731778,89.40261248268222,-1.1402631843200624,-1.1125531001746376,91.2405,89.56
2024-12-31 16:22:14,50.52132701421801,93.05817583213357,89.40282416786644,-0.993622678733189,-1.0887670158863478,91.2305,91.58
2025-01-01 16:22:14,50.8936970837253,93.10226957590451,89.42073042409548,-0.8546465255954985,-1.041942917828178,91.2615,91.74
2025-01-02 16:22:14,44.90145672664951,92.97146900297943,89.37353099702057,-0.8325467301104652,-1.0000636802846354,91.1725,90.53
2025-01-03 16:22:14,53.193350831146134,92.70584340526344,89.48615659473654,-0.7387358164955771,-0.9477981075268238,91.09599999999999,91.37
2025-01-06 16:22:14,56.64505672609402,92.83430966320117,89.42669033679886,-0.5642829831335376,-0.8710950826481666,91.13050000000001,92.53
2025-01-07 16:22:14,59.16030534351145,93.35634456774403,89.19865543225598,-0.3182668546233032,-0.760529437043194,91.2775,93.82
2025-01-08 16:22:14,52.59377494014368,93.62022112874695,89.11077887125307,-0.16895772995432878,-0.642215095625421,91.36550000000001,93.23
2025-01-09 16:22:14,48.88724035608309,93.64625303637864,89.11674696362134,-0.1585422307982327,-0.5454805226599834,91.38149999999999,91.87
2025-01-10 16:22:14,48.31378299120232,93.6292536761554,88.9717463238446,-0.2897717715642756,-0.49433877244084184,91.3005,90.1
2025-01-13 16:22:14,45.642540620384054,93.66714573197461,88.8488542680254,-0.41401404114947127,-0.47827382618256775,91.25800000000001,89.79
2025-01-14 16:22:14,45.64254062038401,93.77458632977952,88.55141367022047,-0.570454405740179,-0.49670994209409003,91.163,88.99
2025-01-15 16:22:14,46.35568513119533,93.75967849176477,88.40432150823524,-0.6219053534310035,-0.5217490243614727,91.08200000000001,89.8
2025-01-16 16:22:14,51.32957292506043,93.5811885814341,88.3058114185659,-0.6543309636909953,-0.5482654122273773,90.9435,89.81
2025-01-17 16:22:14,51.68000000000001,93.43892973942957,88.22907026057044,-0.6587176274138642,-0.5703558552646748,90.834,89.98
2025-01-20 16:22:14,41.65103189493433,93.43964501160131,88.15235498839867,-0.6690066929811991,-0.5900860228079796,90.79599999999999,89.8
2025-01-21 16:22:14,40.150093808630416,93.42119072282915,88.03780927717085,-0.6822074515541203,-0.6085103085572078,90.7295,89.64
2025-01-22 16:22:14,38.45462713387239,93.57579698678292,87.66220301321708,-0.8187925763442507,-0.6505667621146164,90.619,87.96
2025-01-23 16:22:14,38.06509945750453,93.58826302886747,87.44273697113253,-0.8550482430448625,-0.6914630583006657,90.5155,88.73
2025-01-24 16:22:14,29.525653436592492,93.65569249679896,87.25730750320105,-0.9080115346986588,-0.7347727535802644,90.4565,88.3
2025-01-27 16:22:14,15.506607929515525,94.03717460145258,86.51882539854743,-1.1234327855989505,-0.8125047599840016,90.278,85.99
2025-01-28 16:22:14,15.561450044208769,94.24946947548148,85.6925305245185,-1.3232821099726948,-0.9146602299817403,89.97099999999999,85.44
2025-01-29 16:22:14,16.7141500474835,94.38595654197597,84.86804345802402,-1.5110468842259337,-1.0339375608305792,89.627,84.86
2025-01-30 16:22:14,19.753086419753217,94.55225556364502,84.11974443635498,-1.6529019422964097,-1.1577304371237453,89.336,84.71
2025-01-31 16:22:14,18.884120171673928,94.60453622931475,83.32946377068528,-1.8026413531231782,-1.286712620323632,88.96700000000001,83.99
2025-02-03 16:22:14,21.759259259259423,94.31915529890342,82.77284470109656,-1.8898429843621187,-1.4073386931313294,88.54599999999999,84.11
2025-02-04 16:22:14,31.440162271805363,93.46024042290841,82.8637595770916,-1.7746893565936261,-1.4808088258237888,88.162,86.14
2025-02-05 16:22:14,32.46753246753251,92.59968656122693,83.03131343877307,-1.651481364961981,-1.5149433336514273,87.8155,86.3
2025-02-06 16:22:14,40.124003542958384,91.99696288033395,83.22203711966604,-1.4204610710629737,-1.4960468811337366,87.6095,87.75
2025-02-07 16:22:14,41.563055062167024,91.73162016046614,83.26737983953383,-1.2113088627824027,-1.4390992774634699,87.49949999999998,87.9
2025-02-10 16:22:14,38.70967741935486,91.45332728052865,83.25767271947133,-1.1126134419041023,-1.3738021103515965,87.35549999999999,86.91
2025-02-11 16:22:14,38.4868421052632,91.29802009008849,83.02997990991152,-1.1622097538438396,-1.3314836390500453,87.164,85.16
2025-02-12 16:22:14,40.9629044988161,90.94806221983731,83.04393778016268,-1.0857144454907086,-1.282329800338178,86.996,86.44
2025-02-13 16:22:14,47.970479704797064,90.63822910549185,83.14777089450816,-0.9089079851514725,-1.207645437300837,86.893,87.75
2025-02-14 16:22:14,57.017543859649145,90.24663463754543,83.30036536245457,-0.7727900121204243,-1.1206743522647544,86.7735,87.59
2025-02-17 16:22:14,56.71902268760909,89.80418309958638,83.46081690041363,-0.7059991214309207,-1.0377393060979876,86.63250000000001,86.98
2025-02-18 16:22:14,60.397830018083155,89.36317870806978,83.65382129193021,-0.6312655276265389,-0.9564445504036979,86.5085,87.16
2025-02-19 16:22:14,54.934210526315795,89.18751340857746,83.62448659142252,-0.6652347572370587,-0.8982025917703701,86.40599999999999,85.91
2025-02-20 16:22:14,53.870967741935516,88.84296027548244,83.59103972451756,-0.7608489997269174,-0.8707318733616796,86.217,84.95
2025-02-21 16:22:14,52.522017614091254,88.55058913837246,83.52741086162754,-0.8438419361537086,-0.8653538859200854,86.039,84.74
2025-02-24 16:22:14,37.131147540983605,88.74568424143874,83.03331575856126,-1.0380518785262325,-0.8998934844413149,85.8895,83.0
2025-02-25 16:22:14,33.131159969674,89.08858892999503,82.33141107000499,-1.270118905985882,-0.9739385687502283,85.71000000000001,81.85
2025-02-26 16:22:14,27.882256745707323,89.27003281248645,81.89796718751353,-1.3983751935285085,-1.0588258937058843,85.58399999999999,82.34
2025-02-27 16:22:14,33.584337349397615,89.30586742853478,81.7451325714652,-1.3871984935287998,-1.1245004136704675,85.5255,83.54
2025-02-28 16:22:14,38.7323943661972,89.3044878000988,81.75051219990121,-1.323544970810758,-1.1643093250985257,85.5275,84.03
2025-03-03 16:22:14,49.33333333333335,89.29931369332003,81.84468630667998,-1.1812119262788343,-1.1676898453345874,85.572,85.0
2025-03-04 16:22:14,42.529789184234666,89.23759959250967,81.77340040749033,-1.0713930232833917,-1.1484304809243482,85.5055,84.81
2025-03-05 16:22:14,33.40020060180541,89.15392598764727,81.67107401235272,-1.002658634631345,-1.1192761116657477,85.4125,84.44
2025-03-06 16:22:14,42.65486725663719,88.90890648144973,81.73409351855027,-0.8185201975434637,-1.059124928841291,85.3215,85.93
2025-03-07 16:22:14,42.169728783901995,88.56181116957407,81.81018883042594,-0.7239556648103047,-0.9920910760350937,85.186,85.19
2025-03-10 16:22:14,37.060702875399414,88.35518886602269,81.71781113397732,-0.7429269777423286,-0.9422582563765407,85.0365,83.92
2025-03-11 16:22:14,46.445880452342514,88.34817958969415,81.71182041030585,-0.6607771291535443,-0.8859620309319415,85.03,85.03
2025-03-12 16:22:14,48.036758563074365,88.19006917311944,81.67393082688056,-0.6327591323486246,-0.8353214512152782,84.932,84.48
2025-03-13 16:22:14,44.47022428460947,87.75787760494507,81.66212239505495,-0.6969301134006258,-0.8076431836523479,84.71000000000001,83.31
2025-03-14 16:22:14,50.04351610095738,87.29720050123323,81.66479949876675,-0.7631959234738304,-0.7987537316166444,84.481,83.01
2025-03-17 16:22:14,52.94659300184162,86.946960927051,81.56603907294898,-0.8478976729787746,-0.8085825198890705,84.25649999999999,82.49
2025-03-18 16:22:14,46.140350877192944,86.5730726013294,81.36992739867061,-0.9867620331552587,-0.8442184225423082,83.9715,81.46
